main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:12:37,962 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:12:37,963 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:12:37,963 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:12:37,963 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:12:38,812 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.84921770170331
2022-07-11 16:12:38,812 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:12:38,813 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:12:41,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2753157131373882
2022-07-11 16:12:41,089 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.126165572553873
2022-07-11 16:12:41,089 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:12:41,306 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21732915565371513
2022-07-11 16:12:41,306 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:12:41,307 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:12:41,309 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016275346279144287
2022-07-11 16:12:41,309 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.219906248152256
2022-07-11 16:12:41,309 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:12:41,314 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:12:41,318 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:12:44,366 - pytorch_cvae.py[line:399] - INFO: sampling time:3.0460167713463306
2022-07-11 16:12:44,413 - pytorch_cvae.py[line:399] - INFO: sampling time:3.0955701172351837
2022-07-11 16:12:44,535 - pytorch_cvae.py[line:399] - INFO: sampling time:3.224810939282179
2022-07-11 16:12:48,206 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9707493893802166
2022-07-11 16:12:48,759 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2049819827079773
2022-07-11 16:12:48,874 - pytorch_cvae.py[line:399] - INFO: sampling time:1.3059894517064095
2022-07-11 16:12:53,572 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.253414940088987
2022-07-11 16:12:55,026 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.709803704172373
2022-07-11 16:12:55,290 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.98078166693449
2022-07-11 16:12:55,295 - main.py[line:542] - INFO: sample time: 13.986451867967844
2022-07-11 16:12:55,314 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.17                   73.88                 
2.00        50.02                   72.62                 
3.00        50.80                   75.38                 
4.00        51.98                   76.86                 
5.00        50.53                   73.95                 
6.00        50.64                   73.86                 
7.00        50.06                   75.02                 
8.00        50.39                   74.46                 
9.00        50.77                   75.17                 
10.00       51.09                   74.02                 
11.00       49.97                   74.34                 
12.00       50.49                   74.81                 
13.00       51.22                   74.14                 
14.00       52.34                   76.23                 
15.00       50.25                   73.25                 
16.00       50.31                   74.12                 
17.00       50.58                   74.64                 
18.00       50.90                   74.09                 
19.00       50.43                   73.87                 
20.00       50.75                   74.86                 
21.00       50.91                   74.76                 
22.00       50.42                   73.96                 
23.00       49.73                   73.39                 
24.00       49.93                   73.78                 
25.00       50.11                   72.89                 
26.00       51.42                   74.83                 
27.00       50.97                   75.47                 
28.00       50.29                   73.92                 
29.00       50.60                   74.00                 
30.00       49.70                   73.20                 
31.00       50.07                   73.76                 
32.00       49.85                   74.10                 
33.00       50.74                   74.44                 
34.00       49.70                   72.63                 
35.00       51.21                   75.65                 
36.00       50.48                   74.04                 
37.00       50.79                   74.67                 
38.00       51.45                   75.30                 
39.00       49.37                   73.57                 
40.00       50.38                   73.77                 
41.00       51.05                   75.04                 
42.00       50.77                   73.61                 
43.00       50.77                   73.66                 
44.00       50.58                   72.98                 
45.00       49.69                   73.36                 
46.00       50.24                   74.04                 
47.00       49.13                   71.87                 
48.00       50.01                   73.73                 
49.00       50.00                   73.49                 
50.00       50.89                   74.32                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.40                   99.16                 
2.00        49.85                   96.51                 
3.00        48.78                   98.23                 
4.00        51.22                   98.73                 
5.00        50.89                   101.68                
6.00        50.40                   100.72                
7.00        51.74                   101.20                
8.00        47.80                   96.76                 
9.00        50.67                   100.05                
10.00       48.97                   96.55                 
11.00       48.39                   95.52                 
12.00       51.45                   101.74                
13.00       50.06                   97.80                 
14.00       51.42                   103.23                
15.00       47.68                   94.99                 
16.00       49.66                   99.10                 
17.00       50.31                   99.60                 
18.00       53.25                   105.35                
19.00       50.10                   99.78                 
20.00       50.67                   100.26                
21.00       48.03                   99.46                 
22.00       50.88                   98.32                 
23.00       47.41                   93.09                 
24.00       50.35                   97.80                 
25.00       48.54                   98.28                 
26.00       51.80                   102.49                
27.00       50.69                   98.52                 
28.00       49.63                   98.65                 
29.00       50.92                   100.67                
30.00       49.76                   97.52                 
31.00       48.15                   97.73                 
32.00       50.72                   99.04                 
33.00       49.75                   98.89                 
34.00       53.18                   101.58                
35.00       49.85                   98.50                 
36.00       51.96                   101.91                
37.00       50.34                   97.70                 
38.00       50.10                   97.90                 
39.00       52.17                   103.21                
40.00       50.03                   96.55                 
41.00       49.89                   98.68                 
42.00       49.42                   93.18                 
43.00       51.35                   99.44                 
44.00       50.21                   95.99                 
45.00       51.12                   99.50                 
46.00       50.87                   97.01                 
47.00       50.83                   99.29                 
48.00       50.99                   99.27                 
49.00       50.68                   99.08                 
50.00       50.93                   102.11                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470383089.31            692686104.95          
2.00        439800710.63            638518611.87          
3.00        477415989.73            708518000.47          
4.00        479943859.88            709647621.03          
5.00        468571185.99            685713538.61          
6.00        459274683.32            669928418.43          
7.00        471898340.69            707146703.75          
8.00        471331002.59            696562452.25          
9.00        473738611.50            701364146.93          
10.00       486438546.68            704765341.89          
11.00       473250796.03            704066282.20          
12.00       475929182.87            705168509.89          
13.00       483640143.85            700128997.12          
14.00       487085670.04            709432297.10          
15.00       474393014.82            691594498.53          
