main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:29,347 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:29,347 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:29,347 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:29,347 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:30,190 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8424329906702042
2022-07-11 16:11:30,190 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:30,191 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:32,474 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.283066615462303
2022-07-11 16:11:32,474 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.127117469906807
2022-07-11 16:11:32,474 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:32,692 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2174496278166771
2022-07-11 16:11:32,692 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:32,693 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:32,694 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016079731285572052
2022-07-11 16:11:32,694 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.2199954316020012
2022-07-11 16:11:32,694 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:32,700 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:32,704 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:34,645 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9398835860192776
2022-07-11 16:11:35,296 - pytorch_cvae.py[line:399] - INFO: sampling time:2.6000610664486885
2022-07-11 16:11:35,299 - pytorch_cvae.py[line:399] - INFO: sampling time:2.5977611020207405
2022-07-11 16:11:37,957 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8923906423151493
2022-07-11 16:11:38,003 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8805850073695183
2022-07-11 16:11:38,860 - pytorch_cvae.py[line:399] - INFO: sampling time:2.096402123570442
2022-07-11 16:11:42,386 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.686004482209682
2022-07-11 16:11:42,500 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.804946303367615
2022-07-11 16:11:43,236 - main.py[line:509] - INFO: sample and aggregation time elapsed:10.531638141721487
2022-07-11 16:11:43,243 - main.py[line:542] - INFO: sample time: 10.548697002232075
2022-07-11 16:11:43,261 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.89                   75.38                 
2.00        50.22                   72.56                 
3.00        51.46                   76.70                 
4.00        50.67                   76.48                 
5.00        51.23                   75.28                 
6.00        51.00                   74.19                 
7.00        50.63                   75.45                 
8.00        51.08                   75.36                 
9.00        49.84                   72.16                 
10.00       51.91                   75.39                 
11.00       50.97                   76.31                 
12.00       50.40                   74.47                 
13.00       50.55                   73.09                 
14.00       50.92                   74.48                 
15.00       50.69                   75.94                 
16.00       52.49                   77.58                 
17.00       51.21                   75.63                 
18.00       50.33                   73.43                 
19.00       48.55                   71.93                 
20.00       50.66                   75.44                 
21.00       49.54                   73.43                 
22.00       50.44                   74.68                 
23.00       51.23                   74.85                 
24.00       51.82                   76.46                 
25.00       49.84                   73.32                 
26.00       51.69                   75.20                 
27.00       50.28                   73.59                 
28.00       50.25                   73.99                 
29.00       50.37                   73.37                 
30.00       51.22                   75.19                 
31.00       50.05                   73.53                 
32.00       50.32                   74.64                 
33.00       50.09                   74.02                 
34.00       50.00                   72.44                 
35.00       48.94                   71.15                 
36.00       50.19                   73.39                 
37.00       49.70                   73.01                 
38.00       48.56                   70.59                 
39.00       50.29                   73.92                 
40.00       51.26                   76.60                 
41.00       49.54                   72.25                 
42.00       51.72                   74.64                 
43.00       51.01                   75.41                 
44.00       50.63                   75.63                 
45.00       51.27                   73.62                 
46.00       49.31                   72.27                 
47.00       50.43                   75.94                 
48.00       50.96                   74.88                 
49.00       49.03                   70.47                 
50.00       49.29                   71.83                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.92                   96.82                 
2.00        50.98                   102.13                
3.00        50.52                   98.58                 
4.00        49.24                   95.27                 
5.00        51.22                   104.96                
6.00        48.44                   95.12                 
7.00        51.39                   101.09                
8.00        51.79                   95.88                 
9.00        50.33                   99.47                 
10.00       48.71                   93.04                 
11.00       49.63                   97.67                 
12.00       50.17                   98.91                 
13.00       50.03                   96.89                 
14.00       50.85                   96.79                 
15.00       51.83                   103.70                
16.00       49.37                   96.49                 
17.00       49.51                   98.96                 
18.00       50.51                   96.56                 
19.00       50.00                   97.74                 
20.00       50.47                   97.09                 
21.00       50.41                   99.32                 
22.00       49.63                   99.49                 
23.00       47.25                   92.66                 
24.00       50.65                   96.91                 
25.00       49.82                   97.93                 
26.00       48.91                   98.44                 
27.00       51.27                   102.41                
28.00       49.56                   96.98                 
29.00       49.35                   97.81                 
30.00       52.05                   104.05                
31.00       50.14                   104.06                
32.00       50.59                   97.61                 
33.00       50.94                   99.85                 
34.00       49.96                   97.18                 
35.00       49.49                   97.63                 
36.00       51.48                   97.74                 
37.00       49.44                   97.63                 
38.00       49.34                   94.71                 
39.00       50.61                   99.13                 
40.00       50.39                   95.77                 
41.00       50.01                   97.65                 
42.00       50.82                   100.26                
43.00       48.94                   95.72                 
44.00       50.37                   94.68                 
45.00       50.36                   100.54                
46.00       50.79                   99.79                 
47.00       47.27                   91.15                 
48.00       49.71                   95.21                 
49.00       50.21                   97.47                 
50.00       49.78                   98.32                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        485463167.07            705259383.10          
2.00        440641413.94            636649108.19          
3.00        482595364.81            719296319.74          
4.00        466860181.71            704616396.95          
5.00        474016002.89            696569826.35          
6.00        461587623.55            671444339.92          
7.00        476270864.86            709719186.58          
8.00        476806077.50            703420644.65          
9.00        464019704.43            671837323.46          
10.00       493163517.14            716218624.62          
11.00       481695232.28            721210064.07          
12.00       474082862.12            700467578.65          
13.00       476297031.00            688723824.82          
14.00       472894599.33            691640037.76          
