main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:50,538 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:50,538 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:50,538 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:50,538 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:51,381 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.843084529042244
2022-07-11 16:10:51,381 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:51,382 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:53,655 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.272750001400709
2022-07-11 16:10:53,655 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.11745298653841
2022-07-11 16:10:53,655 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:53,873 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2171897105872631
2022-07-11 16:10:53,873 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:53,873 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:53,875 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016613267362117767
2022-07-11 16:10:53,875 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.21980036422610283
2022-07-11 16:10:53,875 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:53,880 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:53,884 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:55,900 - pytorch_cvae.py[line:399] - INFO: sampling time:2.0162944085896015
2022-07-11 16:10:56,197 - pytorch_cvae.py[line:399] - INFO: sampling time:2.31097100302577
2022-07-11 16:10:56,238 - pytorch_cvae.py[line:399] - INFO: sampling time:2.3616275526583195
2022-07-11 16:10:58,391 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9655300043523312
2022-07-11 16:10:58,400 - pytorch_cvae.py[line:399] - INFO: sampling time:1.023331642150879
2022-07-11 16:10:58,440 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6458372361958027
2022-07-11 16:11:01,634 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.749674133956432
2022-07-11 16:11:01,995 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.11247718334198
2022-07-11 16:11:02,121 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.245395243167877
2022-07-11 16:11:02,126 - main.py[line:542] - INFO: sample time: 8.250926908105612
2022-07-11 16:11:02,144 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.60                   73.76                 
2.00        48.74                   71.82                 
3.00        50.26                   73.81                 
4.00        51.26                   76.11                 
5.00        50.89                   73.80                 
6.00        48.45                   70.73                 
7.00        51.32                   77.04                 
8.00        48.49                   71.53                 
9.00        48.59                   71.20                 
10.00       51.40                   74.16                 
11.00       51.38                   75.66                 
12.00       52.82                   77.26                 
13.00       50.30                   73.40                 
14.00       49.10                   71.96                 
15.00       50.75                   74.36                 
16.00       50.48                   72.60                 
17.00       51.48                   75.87                 
18.00       51.51                   74.74                 
19.00       51.10                   75.86                 
20.00       50.02                   73.04                 
21.00       51.03                   75.44                 
22.00       50.35                   73.33                 
23.00       49.23                   72.46                 
24.00       50.61                   72.97                 
25.00       52.14                   76.93                 
26.00       51.77                   77.05                 
27.00       50.34                   73.99                 
28.00       52.04                   76.45                 
29.00       51.18                   76.40                 
30.00       50.69                   75.51                 
31.00       50.57                   76.32                 
32.00       50.63                   74.09                 
33.00       50.67                   73.64                 
34.00       50.67                   74.07                 
35.00       51.91                   75.02                 
36.00       51.44                   75.34                 
37.00       52.71                   77.74                 
38.00       51.47                   74.40                 
39.00       51.71                   77.84                 
40.00       48.61                   71.82                 
41.00       50.30                   72.15                 
42.00       49.55                   72.21                 
43.00       49.68                   74.50                 
44.00       49.32                   71.82                 
45.00       49.39                   73.53                 
46.00       50.06                   73.03                 
47.00       50.00                   73.26                 
48.00       51.09                   74.83                 
49.00       50.71                   74.04                 
50.00       48.76                   70.90                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.98                   98.01                 
2.00        48.50                   95.33                 
3.00        52.63                   104.66                
4.00        50.53                   97.23                 
5.00        50.45                   95.13                 
6.00        49.38                   96.68                 
7.00        52.06                   101.57                
8.00        50.97                   97.89                 
9.00        48.85                   96.07                 
10.00       51.33                   100.76                
11.00       50.12                   97.81                 
12.00       50.12                   96.02                 
13.00       50.62                   102.14                
14.00       52.25                   102.13                
15.00       48.42                   96.44                 
16.00       50.91                   98.59                 
17.00       49.71                   96.74                 
18.00       48.91                   95.97                 
19.00       50.37                   100.14                
20.00       50.59                   98.25                 
21.00       49.90                   97.64                 
22.00       49.36                   96.81                 
23.00       51.10                   100.62                
24.00       48.91                   89.18                 
25.00       49.15                   99.34                 
26.00       51.07                   102.49                
27.00       48.95                   97.77                 
28.00       51.27                   99.40                 
29.00       48.30                   99.14                 
30.00       51.22                   99.50                 
31.00       51.83                   102.48                
32.00       48.37                   93.79                 
33.00       49.91                   97.50                 
34.00       49.07                   94.99                 
35.00       50.66                   97.31                 
36.00       50.16                   98.85                 
37.00       49.87                   94.84                 
38.00       52.34                   103.06                
39.00       50.15                   100.57                
40.00       49.29                   96.53                 
41.00       52.05                   104.69                
42.00       49.83                   97.84                 
43.00       51.08                   97.73                 
44.00       51.69                   99.78                 
45.00       50.94                   100.08                
46.00       51.13                   98.91                 
47.00       50.28                   103.08                
48.00       50.99                   97.90                 
49.00       50.32                   97.06                 
50.00       52.33                   102.16                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        464026461.42            690086684.35          
2.00        427652018.72            630179521.62          
3.00        471322816.38            692172635.06          
4.00        472244198.62            701259363.73          
5.00        470867755.13            682887944.20          
6.00        438519246.33            640103568.69          
7.00        482720967.10            724645842.47          
8.00        452617266.10            667691503.20          
9.00        452365391.67            662915047.22          
10.00       488279002.27            704574448.65          
11.00       485582565.36            715023245.91          
12.00       496797079.80            726690761.98          
13.00       473937313.04            691655232.09          
14.00       455991505.23            668207018.21          
15.00       478107132.67            700575559.30          
