main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:33,823 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:33,823 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:33,823 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:33,823 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:34,660 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8374164700508118
2022-07-11 16:10:34,660 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:34,662 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:36,944 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.28198853880167
2022-07-11 16:10:36,944 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.121023830026388
2022-07-11 16:10:36,944 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:37,162 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21789642795920372
2022-07-11 16:10:37,162 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:37,163 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:37,164 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001617569476366043
2022-07-11 16:10:37,164 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22044480592012405
2022-07-11 16:10:37,164 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:37,170 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:37,173 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:38,844 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6709556318819523
2022-07-11 16:10:39,385 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2188659086823463
2022-07-11 16:10:39,392 - pytorch_cvae.py[line:399] - INFO: sampling time:2.216988105326891
2022-07-11 16:10:40,790 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8052423596382141
2022-07-11 16:10:40,988 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0255966521799564
2022-07-11 16:10:41,907 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9855062291026115
2022-07-11 16:10:43,433 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.259601294994354
2022-07-11 16:10:43,493 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.320977319031954
2022-07-11 16:10:43,903 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.738319914788008
2022-07-11 16:10:43,908 - main.py[line:542] - INFO: sample time: 6.743720725178719
2022-07-11 16:10:43,927 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.67                   73.93                 
2.00        51.94                   76.07                 
3.00        50.09                   74.63                 
4.00        50.42                   74.76                 
5.00        50.14                   73.29                 
6.00        50.76                   74.28                 
7.00        51.19                   76.94                 
8.00        48.55                   72.51                 
9.00        48.78                   70.95                 
10.00       51.50                   75.26                 
11.00       52.61                   78.74                 
12.00       49.01                   71.03                 
13.00       49.25                   72.48                 
14.00       50.60                   73.26                 
15.00       52.36                   76.87                 
16.00       50.43                   73.52                 
17.00       49.84                   74.41                 
18.00       51.90                   75.62                 
19.00       50.04                   73.39                 
20.00       50.13                   74.66                 
21.00       47.12                   68.70                 
22.00       47.33                   68.44                 
23.00       50.46                   73.20                 
24.00       55.13                   82.39                 
25.00       50.05                   72.70                 
26.00       48.95                   72.24                 
27.00       49.12                   73.36                 
28.00       47.86                   71.20                 
29.00       50.27                   74.51                 
30.00       49.61                   71.98                 
31.00       51.74                   74.50                 
32.00       48.11                   70.52                 
33.00       46.19                   66.38                 
34.00       51.92                   74.60                 
35.00       49.66                   73.07                 
36.00       49.92                   74.04                 
37.00       51.19                   72.92                 
38.00       50.84                   72.69                 
39.00       48.70                   72.21                 
40.00       49.32                   72.70                 
41.00       51.34                   74.89                 
42.00       48.22                   70.54                 
43.00       50.88                   75.34                 
44.00       49.46                   72.68                 
45.00       46.91                   67.46                 
46.00       49.75                   71.44                 
47.00       53.65                   81.03                 
48.00       53.47                   80.04                 
49.00       52.10                   76.74                 
50.00       51.44                   73.95                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.53                   95.62                 
2.00        50.31                   101.26                
3.00        49.49                   99.04                 
4.00        50.77                   99.56                 
5.00        51.99                   104.29                
6.00        50.23                   96.32                 
7.00        50.67                   98.72                 
8.00        48.02                   93.46                 
9.00        49.24                   99.15                 
10.00       47.77                   94.42                 
11.00       50.29                   100.25                
12.00       50.17                   98.50                 
13.00       49.34                   98.76                 
14.00       48.68                   95.96                 
15.00       50.45                   99.32                 
16.00       49.35                   97.24                 
17.00       49.18                   98.28                 
18.00       46.58                   89.47                 
19.00       51.25                   103.36                
20.00       51.57                   99.47                 
21.00       51.46                   103.66                
22.00       50.18                   97.28                 
23.00       50.68                   100.10                
24.00       49.84                   98.67                 
25.00       49.52                   97.67                 
26.00       49.23                   93.89                 
27.00       48.47                   96.59                 
28.00       48.03                   92.69                 
29.00       48.46                   97.62                 
30.00       49.06                   99.11                 
31.00       49.09                   97.40                 
32.00       49.82                   97.62                 
33.00       49.99                   98.08                 
34.00       49.72                   98.03                 
35.00       49.88                   94.74                 
36.00       50.38                   96.46                 
37.00       48.25                   92.59                 
38.00       51.87                   101.13                
39.00       50.55                   101.72                
40.00       48.32                   94.66                 
41.00       49.72                   99.33                 
42.00       47.57                   91.98                 
43.00       51.44                   100.89                
44.00       50.93                   97.51                 
45.00       50.96                   99.39                 
46.00       49.70                   95.65                 
47.00       50.60                   98.38                 
48.00       51.01                   98.78                 
49.00       50.83                   100.36                
50.00       48.42                   94.53                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        483410797.14            691710228.48          
2.00        455698234.99            667444088.63          
3.00        469735269.75            699942338.38          
4.00        464519179.65            688795089.52          
5.00        463950414.67            678164073.22          
6.00        459343396.12            672284024.54          
7.00        481470338.15            723713407.48          
8.00        453125845.80            676821923.92          
9.00        454194622.01            660613421.73          
10.00       489257871.02            715002187.76          
11.00       497223952.26            744190330.39          
12.00       460950291.94            668062629.43          
13.00       464098190.37            682934155.30          
14.00       469911679.35            680362004.23          
