main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:12:12,433 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:12:12,433 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:12:12,433 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:12:12,433 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:12:13,276 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8422005586326122
2022-07-11 16:12:13,276 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:12:13,277 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:12:15,556 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2785653434693813
2022-07-11 16:12:15,556 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1223849058151245
2022-07-11 16:12:15,556 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:12:15,774 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21774837374687195
2022-07-11 16:12:15,774 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:12:15,774 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:12:15,776 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016074031591415405
2022-07-11 16:12:15,776 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22028912231326103
2022-07-11 16:12:15,776 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:12:15,781 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:12:15,785 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:12:18,071 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2880915738642216
2022-07-11 16:12:18,717 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9388726726174355
2022-07-11 16:12:18,718 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9308561235666275
2022-07-11 16:12:22,490 - pytorch_cvae.py[line:399] - INFO: sampling time:2.059370778501034
2022-07-11 16:12:22,541 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9358383342623711
2022-07-11 16:12:23,547 - pytorch_cvae.py[line:399] - INFO: sampling time:1.973213780671358
2022-07-11 16:12:28,698 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.912107594311237
2022-07-11 16:12:28,886 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.109335828572512
2022-07-11 16:12:29,024 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.242135308682919
2022-07-11 16:12:29,029 - main.py[line:542] - INFO: sample time: 13.252960216253996
2022-07-11 16:12:29,047 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.32                   74.11                 
2.00        50.81                   74.54                 
3.00        49.72                   73.64                 
4.00        50.62                   74.83                 
5.00        50.24                   73.87                 
6.00        49.82                   73.26                 
7.00        50.51                   75.05                 
8.00        49.80                   73.66                 
9.00        50.34                   73.44                 
10.00       50.91                   74.14                 
11.00       49.97                   74.24                 
12.00       51.77                   76.86                 
13.00       51.13                   75.34                 
14.00       51.93                   76.01                 
15.00       49.71                   73.06                 
16.00       50.99                   74.74                 
17.00       50.29                   73.41                 
18.00       49.27                   72.25                 
19.00       49.62                   74.09                 
20.00       49.63                   73.15                 
21.00       49.21                   72.95                 
22.00       50.19                   73.02                 
23.00       51.07                   74.94                 
24.00       49.37                   73.66                 
25.00       50.42                   73.96                 
26.00       50.66                   73.76                 
27.00       49.70                   73.64                 
28.00       50.40                   74.27                 
29.00       50.65                   73.65                 
30.00       51.39                   74.13                 
31.00       50.00                   73.05                 
32.00       50.66                   74.26                 
33.00       49.15                   72.58                 
34.00       50.81                   75.05                 
35.00       50.19                   75.00                 
36.00       50.76                   75.64                 
37.00       49.90                   74.48                 
38.00       51.28                   74.44                 
39.00       49.91                   73.37                 
40.00       52.36                   77.90                 
41.00       50.39                   73.38                 
42.00       50.39                   73.64                 
43.00       51.21                   74.12                 
44.00       51.49                   75.82                 
45.00       49.53                   71.59                 
46.00       49.69                   72.62                 
47.00       51.33                   75.17                 
48.00       49.29                   72.46                 
49.00       51.54                   74.71                 
50.00       51.26                   74.57                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.86                   98.55                 
2.00        48.61                   97.21                 
3.00        49.72                   94.92                 
4.00        49.03                   94.72                 
5.00        49.18                   95.25                 
6.00        50.48                   100.32                
7.00        51.38                   104.75                
8.00        49.79                   97.94                 
9.00        50.29                   99.91                 
10.00       48.14                   96.45                 
11.00       48.75                   95.29                 
12.00       50.37                   96.57                 
13.00       51.28                   103.93                
14.00       48.58                   93.51                 
15.00       51.26                   102.93                
16.00       48.76                   92.60                 
17.00       50.30                   98.34                 
18.00       50.09                   95.42                 
19.00       49.94                   99.33                 
20.00       48.90                   92.58                 
21.00       48.35                   98.48                 
22.00       49.72                   97.99                 
23.00       48.98                   96.54                 
24.00       51.62                   100.73                
25.00       48.66                   97.01                 
26.00       53.01                   106.81                
27.00       50.20                   97.21                 
28.00       49.53                   95.51                 
29.00       49.86                   100.08                
30.00       48.23                   96.18                 
31.00       49.98                   97.25                 
32.00       51.08                   100.78                
33.00       49.38                   97.47                 
34.00       51.45                   99.94                 
35.00       49.45                   95.55                 
36.00       48.55                   94.33                 
37.00       50.36                   96.86                 
38.00       51.92                   100.41                
39.00       50.44                   98.30                 
40.00       51.23                   96.21                 
41.00       50.53                   98.73                 
42.00       49.01                   97.41                 
43.00       51.42                   100.79                
44.00       50.17                   98.64                 
45.00       50.21                   97.40                 
46.00       49.93                   98.55                 
47.00       50.02                   96.46                 
48.00       48.13                   95.71                 
49.00       49.42                   98.51                 
50.00       52.60                   101.03                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470773681.18            693360532.49          
2.00        445784169.34            654019089.47          
3.00        466285615.72            690604512.68          
4.00        466360424.39            689424173.57          
5.00        464836866.79            683494760.28          
6.00        450869419.57            663066884.27          
7.00        475068688.15            705881750.55          
8.00        464870281.53            687602568.81          
9.00        468715850.17            683730947.28          
10.00       483640573.13            704339048.02          
11.00       472300546.31            701636907.66          
12.00       486959143.06            722953629.44          
13.00       481787257.73            709888626.77          
14.00       482246568.89            705871071.63          
15.00       468333005.67            688267965.54          
