main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:13:33,785 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:13:33,785 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:13:33,785 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:13:33,785 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:13:34,635 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8493599630892277
2022-07-11 16:13:34,635 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:13:34,636 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:13:36,919 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.283121444284916
2022-07-11 16:13:36,919 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1340839862823486
2022-07-11 16:13:36,919 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:13:37,137 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21778975054621696
2022-07-11 16:13:37,137 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:13:37,138 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:13:37,140 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001635279506444931
2022-07-11 16:13:37,140 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.2203739434480667
2022-07-11 16:13:37,140 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:13:37,145 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:13:37,149 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:13:39,591 - pytorch_cvae.py[line:399] - INFO: sampling time:2.4440386667847633
2022-07-11 16:13:39,826 - pytorch_cvae.py[line:399] - INFO: sampling time:2.674314558506012
2022-07-11 16:13:40,772 - pytorch_cvae.py[line:399] - INFO: sampling time:3.630262643098831
2022-07-11 16:13:45,369 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9930695854127407
2022-07-11 16:13:45,379 - pytorch_cvae.py[line:399] - INFO: sampling time:1.1548353284597397
2022-07-11 16:13:45,406 - pytorch_cvae.py[line:399] - INFO: sampling time:1.4742491282522678
2022-07-11 16:13:54,124 - main.py[line:509] - INFO: sample and aggregation time elapsed:16.983909469097853
2022-07-11 16:13:54,415 - main.py[line:509] - INFO: sample and aggregation time elapsed:17.26550357043743
2022-07-11 16:13:54,628 - main.py[line:509] - INFO: sample and aggregation time elapsed:17.48240291699767
2022-07-11 16:13:54,633 - main.py[line:542] - INFO: sample time: 17.493322379887104
2022-07-11 16:13:54,651 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.93                   74.75                 
2.00        50.82                   74.58                 
3.00        50.13                   74.57                 
4.00        51.67                   76.59                 
5.00        50.15                   73.15                 
6.00        50.86                   74.28                 
7.00        50.17                   74.86                 
8.00        50.63                   75.99                 
9.00        50.75                   74.69                 
10.00       50.75                   73.60                 
11.00       50.45                   74.41                 
12.00       50.88                   75.37                 
13.00       51.05                   74.78                 
14.00       50.68                   73.66                 
15.00       50.02                   74.44                 
16.00       50.02                   73.19                 
17.00       51.34                   74.60                 
18.00       50.51                   75.26                 
19.00       50.25                   74.59                 
20.00       51.33                   75.33                 
21.00       50.12                   73.57                 
22.00       51.04                   74.68                 
23.00       50.07                   74.15                 
24.00       50.52                   74.56                 
25.00       50.76                   74.09                 
26.00       51.26                   74.76                 
27.00       49.86                   74.16                 
28.00       51.58                   76.34                 
29.00       50.23                   73.52                 
30.00       50.85                   73.84                 
31.00       50.64                   75.07                 
32.00       49.94                   73.89                 
33.00       49.89                   73.40                 
34.00       49.42                   72.97                 
35.00       50.37                   73.96                 
36.00       49.80                   73.01                 
37.00       49.95                   73.12                 
38.00       50.21                   73.80                 
39.00       49.46                   73.47                 
40.00       50.69                   74.88                 
41.00       50.84                   74.54                 
42.00       50.03                   73.31                 
43.00       50.28                   73.80                 
44.00       50.73                   74.22                 
45.00       50.59                   73.68                 
46.00       50.30                   72.96                 
47.00       50.66                   73.89                 
48.00       50.60                   74.31                 
49.00       50.38                   73.98                 
50.00       50.36                   72.99                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.28                   91.41                 
2.00        49.99                   99.91                 
3.00        50.81                   103.92                
4.00        51.80                   98.74                 
5.00        51.04                   101.11                
6.00        48.91                   94.57                 
7.00        49.95                   96.37                 
8.00        52.86                   103.21                
9.00        48.10                   96.64                 
10.00       50.22                   98.16                 
11.00       47.74                   95.66                 
12.00       50.73                   101.18                
13.00       49.71                   95.27                 
14.00       49.66                   95.14                 
15.00       49.86                   99.63                 
16.00       50.88                   99.29                 
17.00       52.18                   103.99                
18.00       50.47                   97.97                 
19.00       50.26                   98.86                 
20.00       48.28                   94.86                 
21.00       50.14                   100.05                
22.00       51.85                   100.90                
23.00       51.07                   102.34                
24.00       47.97                   93.67                 
25.00       49.39                   98.62                 
26.00       50.83                   99.96                 
27.00       51.61                   102.27                
28.00       50.68                   101.01                
29.00       48.48                   98.97                 
30.00       48.45                   95.41                 
31.00       51.31                   104.30                
32.00       49.18                   95.01                 
33.00       49.69                   96.57                 
34.00       49.53                   96.54                 
35.00       51.36                   98.20                 
36.00       50.01                   95.57                 
37.00       50.21                   97.90                 
38.00       51.04                   99.06                 
39.00       51.21                   102.49                
40.00       50.28                   97.98                 
41.00       50.28                   99.76                 
42.00       50.06                   95.33                 
43.00       49.93                   97.59                 
44.00       54.10                   103.49                
45.00       47.64                   91.82                 
46.00       48.98                   95.90                 
47.00       47.70                   96.46                 
48.00       51.45                   99.79                 
49.00       51.10                   101.51                
50.00       49.49                   98.95                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        477338494.78            700563843.60          
2.00        446673259.45            655524470.98          
3.00        470994305.06            700520670.85          
4.00        476828379.88            706824335.86          
5.00        464835437.02            678042847.76          
6.00        461090382.39            673429114.86          
7.00        472669547.47            705303151.21          
8.00        473447972.15            710525553.88          
9.00        473318822.50            696577039.61          
10.00       482934367.54            700436456.53          
11.00       477618019.48            704447572.08          
12.00       479334901.22            710121260.86          
13.00       481824502.51            705829292.98          
14.00       471447324.91            685243274.72          
15.00       472056958.43            702510167.55          
