main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:18,812 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:18,812 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:18,812 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:18,812 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:19,640 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8281266987323761
2022-07-11 16:10:19,640 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:19,642 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:21,912 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2702741771936417
2022-07-11 16:10:21,912 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.0999958105385303
2022-07-11 16:10:21,912 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:22,129 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21723123639822006
2022-07-11 16:10:22,129 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:22,130 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:22,132 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016160793602466583
2022-07-11 16:10:22,132 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.219781044870615
2022-07-11 16:10:22,132 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:22,137 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:22,141 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:23,788 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6492862105369568
2022-07-11 16:10:24,014 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8809330314397812
2022-07-11 16:10:24,021 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8780635632574558
2022-07-11 16:10:25,144 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8555623330175877
2022-07-11 16:10:25,306 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0529791377484798
2022-07-11 16:10:26,287 - pytorch_cvae.py[line:399] - INFO: sampling time:2.4242980778217316
2022-07-11 16:10:26,724 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.5918779373168945
2022-07-11 16:10:26,885 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.743401512503624
2022-07-11 16:10:27,059 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.9211287796497345
2022-07-11 16:10:27,063 - main.py[line:542] - INFO: sample time: 4.9315441735088825
2022-07-11 16:10:27,081 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.98                   77.68                 
2.00        50.01                   70.89                 
3.00        49.78                   75.20                 
4.00        52.04                   75.70                 
5.00        51.62                   74.15                 
6.00        56.07                   82.12                 
7.00        51.52                   75.17                 
8.00        52.77                   76.44                 
9.00        48.75                   70.77                 
10.00       48.69                   71.01                 
11.00       52.09                   77.07                 
12.00       48.73                   72.11                 
13.00       53.08                   77.69                 
14.00       51.99                   76.64                 
15.00       49.80                   72.86                 
16.00       54.54                   81.33                 
17.00       53.02                   79.84                 
18.00       50.05                   72.21                 
19.00       46.48                   68.09                 
20.00       51.99                   79.63                 
21.00       49.42                   70.94                 
22.00       51.08                   74.71                 
23.00       47.53                   70.67                 
24.00       52.48                   76.63                 
25.00       50.73                   75.72                 
26.00       53.43                   77.76                 
27.00       54.20                   77.56                 
28.00       53.51                   77.74                 
29.00       50.52                   76.70                 
30.00       49.21                   72.29                 
31.00       53.18                   76.04                 
32.00       47.62                   67.93                 
33.00       47.39                   68.64                 
34.00       52.94                   77.66                 
35.00       52.04                   76.17                 
36.00       50.90                   74.96                 
37.00       51.86                   76.01                 
38.00       52.18                   79.00                 
39.00       51.97                   76.82                 
40.00       50.14                   75.53                 
41.00       52.25                   77.94                 
42.00       50.57                   75.78                 
43.00       50.44                   73.31                 
44.00       50.02                   71.53                 
45.00       51.86                   75.28                 
46.00       53.12                   78.31                 
47.00       50.15                   74.75                 
48.00       49.27                   72.87                 
49.00       49.94                   74.29                 
50.00       48.17                   71.79                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.43                   98.91                 
2.00        50.57                   99.34                 
3.00        49.26                   95.75                 
4.00        53.80                   106.29                
5.00        49.96                   98.26                 
6.00        51.54                   100.50                
7.00        49.43                   97.61                 
8.00        50.25                   97.12                 
9.00        50.67                   102.92                
10.00       51.08                   99.06                 
11.00       50.53                   98.58                 
12.00       50.13                   99.59                 
13.00       48.63                   94.79                 
14.00       50.83                   100.95                
15.00       48.68                   96.94                 
16.00       47.49                   94.92                 
17.00       50.37                   99.22                 
18.00       50.92                   97.97                 
19.00       50.91                   101.28                
20.00       49.64                   96.91                 
21.00       51.04                   100.77                
22.00       51.83                   105.10                
23.00       51.10                   97.62                 
24.00       48.46                   95.15                 
25.00       48.11                   99.66                 
26.00       47.69                   97.51                 
27.00       50.57                   100.90                
28.00       47.87                   90.16                 
29.00       50.89                   103.68                
30.00       49.33                   96.12                 
31.00       48.59                   97.37                 
32.00       49.56                   96.15                 
33.00       49.43                   95.72                 
34.00       48.45                   91.85                 
35.00       48.93                   98.07                 
36.00       50.99                   96.19                 
37.00       50.71                   100.22                
38.00       50.17                   97.03                 
39.00       49.95                   97.74                 
40.00       49.07                   94.31                 
41.00       49.93                   96.79                 
42.00       50.66                   100.27                
43.00       50.98                   99.33                 
44.00       48.83                   95.02                 
45.00       49.26                   97.36                 
46.00       50.24                   98.34                 
47.00       51.17                   101.09                
48.00       52.45                   101.38                
49.00       49.98                   100.27                
50.00       49.54                   95.02                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        486326201.33            726775002.09          
2.00        438746256.43            621941680.71          
3.00        466882982.09            705204036.28          
4.00        479468373.56            697396744.32          
5.00        477667565.02            686112373.63          
6.00        507411401.26            743208751.64          
7.00        484609197.99            707085147.38          
8.00        492510855.20            713465965.07          
9.00        453867106.75            658910619.85          
10.00       462556142.60            674572102.70          
11.00       492267417.30            728401406.25          
12.00       458368508.05            678194420.58          
13.00       500102583.13            732057124.02          
14.00       482835802.27            711699419.83          
15.00       469216689.03            686448131.47          
