main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:13:06,276 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:13:06,276 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:13:06,276 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:13:06,276 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:13:07,123 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8467142060399055
2022-07-11 16:13:07,123 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:13:07,124 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:13:09,393 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2688008807599545
2022-07-11 16:13:09,393 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1171160638332367
2022-07-11 16:13:09,393 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:13:09,611 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2176162749528885
2022-07-11 16:13:09,611 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:13:09,612 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:13:09,613 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001619052141904831
2022-07-11 16:13:09,614 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22017761319875717
2022-07-11 16:13:09,614 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:13:09,619 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:13:09,623 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:13:11,751 - pytorch_cvae.py[line:399] - INFO: sampling time:2.1358339078724384
2022-07-11 16:13:11,905 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2824485413730145
2022-07-11 16:13:14,062 - pytorch_cvae.py[line:399] - INFO: sampling time:4.436552241444588
2022-07-11 16:13:16,790 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7829549126327038
2022-07-11 16:13:17,223 - pytorch_cvae.py[line:399] - INFO: sampling time:1.5242172591388226
2022-07-11 16:13:17,823 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7133218795061111
2022-07-11 16:13:24,145 - main.py[line:509] - INFO: sample and aggregation time elapsed:14.5239722058177
2022-07-11 16:13:24,324 - main.py[line:509] - INFO: sample and aggregation time elapsed:14.71017973870039
2022-07-11 16:13:24,717 - main.py[line:509] - INFO: sample and aggregation time elapsed:15.093521781265736
2022-07-11 16:13:24,722 - main.py[line:542] - INFO: sample time: 15.10860926285386
2022-07-11 16:13:24,742 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.88                   73.88                 
2.00        51.11                   75.27                 
3.00        49.99                   73.61                 
4.00        49.71                   73.65                 
5.00        51.40                   75.89                 
6.00        50.99                   74.64                 
7.00        49.72                   74.01                 
8.00        51.34                   75.86                 
9.00        50.06                   73.15                 
10.00       50.08                   73.09                 
11.00       50.30                   74.41                 
12.00       49.85                   74.49                 
13.00       50.96                   74.26                 
14.00       49.43                   72.50                 
15.00       51.39                   75.85                 
16.00       50.31                   74.49                 
17.00       49.65                   73.36                 
18.00       51.21                   76.28                 
19.00       50.80                   75.95                 
20.00       50.93                   76.46                 
21.00       50.98                   74.90                 
22.00       50.59                   73.95                 
23.00       51.15                   76.11                 
24.00       50.27                   74.43                 
25.00       49.82                   73.10                 
26.00       49.34                   72.02                 
27.00       50.67                   75.02                 
28.00       49.76                   73.48                 
29.00       50.73                   74.89                 
30.00       50.95                   73.83                 
31.00       50.11                   73.60                 
32.00       49.98                   74.64                 
33.00       50.32                   73.63                 
34.00       51.04                   75.04                 
35.00       49.83                   73.33                 
36.00       50.22                   73.76                 
37.00       50.50                   73.98                 
38.00       49.94                   72.91                 
39.00       49.93                   74.19                 
40.00       50.48                   75.24                 
41.00       50.15                   73.49                 
42.00       50.54                   73.59                 
43.00       49.86                   73.50                 
44.00       50.83                   74.71                 
45.00       50.78                   75.41                 
46.00       50.30                   73.14                 
47.00       50.29                   75.05                 
48.00       50.42                   73.74                 
49.00       50.34                   74.70                 
50.00       50.03                   71.96                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.46                   96.00                 
2.00        48.87                   94.71                 
3.00        49.79                   98.30                 
4.00        50.57                   96.62                 
5.00        46.59                   93.47                 
6.00        51.96                   101.12                
7.00        50.44                   98.59                 
8.00        50.31                   97.11                 
9.00        50.00                   97.50                 
10.00       50.89                   99.82                 
11.00       49.32                   99.90                 
12.00       51.99                   100.72                
13.00       49.18                   95.45                 
14.00       49.30                   97.07                 
15.00       50.45                   98.09                 
16.00       49.92                   97.45                 
17.00       48.27                   96.12                 
18.00       48.45                   92.62                 
19.00       52.29                   103.02                
20.00       50.03                   95.03                 
21.00       48.95                   95.68                 
22.00       50.41                   100.86                
23.00       51.80                   104.17                
24.00       49.82                   98.84                 
25.00       48.99                   96.77                 
26.00       48.50                   96.93                 
27.00       49.94                   98.08                 
28.00       48.78                   96.05                 
29.00       49.42                   100.22                
30.00       50.16                   99.40                 
31.00       48.70                   94.78                 
32.00       49.74                   96.94                 
33.00       50.89                   100.11                
34.00       49.39                   92.73                 
35.00       50.88                   98.51                 
36.00       49.14                   94.98                 
37.00       48.16                   97.76                 
38.00       50.48                   98.69                 
39.00       49.09                   94.83                 
40.00       50.43                   97.16                 
41.00       48.85                   96.50                 
42.00       53.26                   103.31                
43.00       47.88                   93.30                 
44.00       50.14                   95.28                 
45.00       48.58                   96.52                 
46.00       49.58                   96.61                 
47.00       49.49                   98.20                 
48.00       50.03                   97.02                 
49.00       50.66                   97.95                 
50.00       50.75                   100.37                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        476959705.72            692563675.94          
2.00        449283253.60            661692394.82          
3.00        469754490.46            691680481.99          
4.00        458835192.45            679864936.31          
5.00        476547476.37            703523202.77          
6.00        462323639.05            676783408.38          
7.00        468599828.19            697455540.25          
8.00        480113908.50            709497411.93          
9.00        466995571.53            682389275.02          
10.00       476696873.46            695719401.89          
11.00       476311981.95            704578478.34          
12.00       469810785.67            701961757.95          
13.00       481059372.57            701079235.29          
14.00       459884134.90            674561917.84          
15.00       485044142.82            715988544.98          
16.00       469049792.57            694461583.80          
17.00       454037529.11            670868253.12          
18.00       487576890.74            726349709.42          
19.00       473531480.67            707981912.22          
20.00       490773735.97            736801822.40          
21.00       452815512.51            665217618.26          
22.00       504033140.10            736739428.03          
23.00       461095226.13            686034810.42          
24.00       472245120.70            699194035.05          
25.00       469860905.65            689445976.95          
26.00       440181578.54            642511576.77          
27.00       452638232.13            670138149.06          
28.00       476296174.98            703268215.46          
29.00       469748358.44            693486159.76          
30.00       478596486.25            693585643.73          
31.00       478674848.75            703069153.01          
32.00       452110516.54            675145471.32          
33.00       458203501.38            670474973.81          
34.00       476874245.73            701074208.39          
35.00       446393587.98            656919775.94          
36.00       482143511.65            708176769.78          
37.00       465723992.53            682347221.22          
38.00       448352751.80            654533177.80          
39.00       488717000.60            726136306.12          
40.00       455481839.77            678846178.65          
41.00       467410242.75            684876727.38          
42.00       470932407.58            685703747.27          
43.00       451177174.03            665157200.70          
44.00       462361241.34            679650210.92          
45.00       462919130.23            687372896.65          
46.00       477486767.37            694298772.54          
47.00       471159079.42            703039071.47          
48.00       471183378.29            689090832.59          
49.00       488122509.64            724317021.77          
50.00       479534537.59            689659579.25          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        454233454.63            899928703.08         
2.00        429617415.71            832545551.38         
3.00        467876438.39            923644079.89         
4.00        466758802.88            891880087.12         
5.00        431883209.86            866530149.19         
6.00        471194638.44            916882574.33         
7.00        475368160.52            929125175.20         
8.00        470490010.17            908170111.23         
9.00        466455106.36            909495455.14         
10.00       484386580.23            950165300.15         
11.00       466978668.63            945959350.46         
12.00       489925151.06            949118154.69         
13.00       464267734.87            901089948.78         
14.00       458715662.29            903161033.35         
15.00       476234139.43            925900176.84         
16.00       465437169.72            908539613.30         
17.00       441393765.23            878983010.78         
18.00       461350020.67            881897617.25         
19.00       487414661.99            960333857.20         
20.00       482098735.07            915703808.82         
21.00       434789044.37            849834896.06         
22.00       502175304.83            1004842407.37        
23.00       466944718.87            939046957.01         
24.00       467995034.64            928466845.90         
25.00       462043792.67            912660826.24         
26.00       432691741.88            864793506.00         
27.00       446176341.30            876162639.39         
28.00       466882643.94            919302780.97         
29.00       457589020.35            928026118.67         
30.00       471189574.06            933749104.19         
31.00       465178929.64            905391241.18         
32.00       449895360.22            876780522.27         
33.00       463426197.52            911599108.24         
34.00       461435665.51            866329557.24         
35.00       455829419.72            882513104.21         
36.00       471793041.82            911846089.80         
37.00       444153018.33            901592782.56         
38.00       453143494.23            885903500.03         
39.00       480508175.16            928206419.57         
40.00       454974159.58            876646361.53         
41.00       455274338.56            899357136.66         
42.00       496235499.28            962618744.75         
43.00       433308980.94            844382630.09         
44.00       456160972.76            866755054.29         
45.00       442825308.22            879794534.84         
46.00       470645827.07            917104825.20         
47.00       463638711.53            919933939.92         
48.00       467529413.47            906633433.15         
49.00       491252431.40            949786389.91         
50.00       486390502.58            961933729.90         
2022-07-11 16:13:24,747 - main.py[line:100] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
