main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:50,564 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:50,564 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:50,564 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:50,564 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:51,412 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8485540933907032
2022-07-11 16:11:51,413 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:51,415 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:53,697 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2813895158469677
2022-07-11 16:11:53,697 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1329605393111706
2022-07-11 16:11:53,697 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:53,933 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2365347445011139
2022-07-11 16:11:53,934 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:53,934 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:53,936 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016247853636741638
2022-07-11 16:11:53,936 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.23911157995462418
2022-07-11 16:11:53,936 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:53,940 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:53,942 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:56,112 - pytorch_cvae.py[line:399] - INFO: sampling time:2.1751759201288223
2022-07-11 16:11:56,829 - pytorch_cvae.py[line:399] - INFO: sampling time:2.8869918808341026
2022-07-11 16:11:56,878 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9348522163927555
2022-07-11 16:11:59,956 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7183262705802917
2022-07-11 16:12:00,339 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7679252289235592
2022-07-11 16:12:01,445 - pytorch_cvae.py[line:399] - INFO: sampling time:2.172288004308939
2022-07-11 16:12:04,309 - main.py[line:509] - INFO: sample and aggregation time elapsed:10.367013573646545
2022-07-11 16:12:05,431 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.494328547269106
2022-07-11 16:12:05,871 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.93017653375864
2022-07-11 16:12:05,876 - main.py[line:542] - INFO: sample time: 11.940119668841362
2022-07-11 16:12:05,896 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.28                   73.98                 
2.00        50.33                   74.25                 
3.00        50.04                   74.41                 
4.00        50.06                   75.23                 
5.00        49.93                   73.27                 
6.00        50.34                   75.35                 
7.00        48.78                   72.32                 
8.00        50.68                   75.07                 
9.00        51.66                   75.80                 
10.00       50.43                   74.05                 
11.00       50.71                   73.17                 
12.00       50.79                   74.79                 
13.00       50.42                   73.63                 
14.00       50.18                   73.34                 
15.00       50.97                   75.13                 
16.00       49.64                   73.08                 
17.00       50.91                   73.63                 
18.00       50.52                   73.93                 
19.00       52.07                   77.13                 
20.00       51.31                   76.01                 
21.00       50.60                   73.70                 
22.00       49.50                   72.52                 
23.00       50.23                   74.04                 
24.00       51.06                   75.17                 
25.00       50.71                   74.30                 
26.00       50.45                   73.52                 
27.00       49.87                   73.47                 
28.00       50.65                   75.12                 
29.00       50.02                   73.53                 
30.00       51.68                   75.52                 
31.00       50.67                   74.71                 
32.00       50.26                   73.33                 
33.00       50.91                   75.01                 
34.00       50.49                   73.73                 
35.00       50.79                   75.91                 
36.00       51.83                   76.48                 
37.00       50.18                   73.27                 
38.00       50.05                   74.12                 
39.00       51.11                   75.98                 
40.00       50.11                   74.40                 
41.00       49.99                   72.31                 
42.00       50.81                   74.13                 
43.00       50.43                   74.06                 
44.00       50.36                   74.98                 
45.00       51.91                   75.87                 
46.00       50.11                   72.05                 
47.00       50.51                   75.13                 
48.00       50.46                   74.62                 
49.00       49.19                   72.10                 
50.00       49.72                   72.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.71                   98.91                 
2.00        47.20                   94.53                 
3.00        48.46                   95.04                 
4.00        50.09                   96.21                 
5.00        47.93                   93.33                 
6.00        49.44                   98.00                 
7.00        49.21                   97.66                 
8.00        49.46                   94.55                 
9.00        48.15                   95.47                 
10.00       49.80                   98.07                 
11.00       48.94                   97.89                 
12.00       51.27                   100.52                
13.00       48.80                   97.64                 
14.00       48.95                   95.13                 
15.00       49.78                   102.03                
16.00       52.08                   101.90                
17.00       48.15                   97.12                 
18.00       49.56                   95.37                 
19.00       48.84                   96.00                 
20.00       49.25                   97.85                 
21.00       48.09                   98.88                 
22.00       48.15                   93.86                 
23.00       52.63                   104.68                
24.00       50.93                   99.06                 
25.00       48.74                   98.33                 
26.00       52.21                   102.40                
27.00       50.21                   98.05                 
28.00       47.34                   95.56                 
29.00       49.32                   96.24                 
30.00       47.37                   93.76                 
31.00       48.40                   95.13                 
32.00       49.82                   97.40                 
33.00       51.53                   100.47                
34.00       52.47                   102.90                
35.00       51.80                   99.54                 
36.00       49.34                   92.53                 
37.00       50.56                   101.42                
38.00       52.29                   100.72                
39.00       50.00                   95.65                 
40.00       49.11                   91.65                 
41.00       49.86                   97.46                 
42.00       49.85                   100.57                
43.00       48.88                   97.14                 
44.00       50.11                   94.17                 
45.00       50.47                   96.77                 
46.00       50.52                   94.55                 
47.00       50.32                   99.81                 
48.00       49.66                   94.95                 
49.00       50.76                   97.79                 
50.00       50.64                   98.04                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470410506.19            692167225.95          
2.00        441580185.95            651467229.19          
3.00        469300700.01            697802184.00          
4.00        461202305.56            693065936.41          
5.00        462037761.44            677961939.08          
6.00        455553653.74            681920013.83          
7.00        458833291.13            680216578.76          
8.00        473101235.99            700741092.94          
9.00        480972268.23            705715386.24          
10.00       479091855.94            703472151.62          
11.00       479237317.49            691514571.48          
12.00       477674124.96            703477981.28          
13.00       475066272.47            693829832.43          
14.00       466022765.42            681069787.36          
15.00       480180756.82            707762673.74          
